"Id","UserId","Avatar","Author","Content","Url","ReactionsCount","Depth","SubCommentsCount","CommentAt"
"Y29tbWVudDo3NTU0Njc3MzMzNTQ4OTdfMzUxNjg5OTQ3OTE2MzQ1","1509750360","https://scontent.fhyd11-3.fna.fbcdn.net/v/t39.30808-1/432305510_10231326251888770_3692625316165803538_n.jpg?stp=c0.0.32.32a_cp0_dst-jpg_p32x32&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=6UDcWJQy0vkAb4uHCje&_nc_ht=scontent.fhyd11-3.fna&oh=00_AfAxtM6WA0eGP_STa9IPYRijeAS9hMrvaTAI4YfDjR5OtA&oe=66188824","Julian Thomas","What a twunt….oh well…🤨🤦‍♂️","https://www.facebook.com/Idiotukdriversmedia/posts/pfbid036g4DRMgNCd8BtQJAwHUDgaaub6En6qPvR39bfXmMcjPMfq9CemQLkRUHPzGas3Mel?comment_id=351689947916345","1","0","0","04/07/2024 01:55:05 AM"
"Y29tbWVudDo3NTU0Njc3MzMzNTQ4OTdfOTI3NTIxMDY1Njk5NDY1","596083098","https://scontent.fhyd11-1.fna.fbcdn.net/v/t39.30808-1/391696766_10160039360248099_968246706813076180_n.jpg?stp=cp6_dst-jpg_p32x32&_nc_cat=111&ccb=1-7&_nc_sid=5f2048&_nc_ohc=owkAI9YKm0MAb6K310a&_nc_ht=scontent.fhyd11-1.fna&oh=00_AfD4CRaQsP1QIv8RQrKAgH-wyTGWoGb0jMFlr5c0YuyqYw&oe=66185E6B","Wayne Zippy Kelleher","BMW driver 😂😂","https://www.facebook.com/Idiotukdriversmedia/posts/pfbid036g4DRMgNCd8BtQJAwHUDgaaub6En6qPvR39bfXmMcjPMfq9CemQLkRUHPzGas3Mel?comment_id=927521065699465","9","0","0","04/07/2024 01:55:50 AM"
"Y29tbWVudDo3NTU0Njc3MzMzNTQ4OTdfMjE5MTQwOTU1NDM2NTg4Ng==","806340159","https://scontent.fhyd11-1.fna.fbcdn.net/v/t39.30808-1/402648390_10168947408990160_5269585689153753414_n.jpg?stp=cp6_dst-jpg_p32x32&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&_nc_ohc=TMKdc5woiZ8Ab4tVXbH&_nc_ht=scontent.fhyd11-1.fna&oh=00_AfBi4OJ1yn2sbGLoMLNCwyTxyHpwDVwzrKkXjwRoAh51-Q&oe=66188142","Ty Astridge","Meanwhile, Susan is still doing 56mph in the middle lane.","https://www.facebook.com/Idiotukdriversmedia/posts/pfbid036g4DRMgNCd8BtQJAwHUDgaaub6En6qPvR39bfXmMcjPMfq9CemQLkRUHPzGas3Mel?comment_id=2191409554365886","218","0","19","04/07/2024 01:55:59 AM"
"Y29tbWVudDo3NTU0Njc3MzMzNTQ4OTdfMTA5MDQ0NjEzNTU5Njg5Mw==","100014540507498","https://scontent.fhyd11-2.fna.fbcdn.net/v/t39.30808-1/424888564_1769230523571614_2967887060782799810_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=105&ccb=1-7&_nc_sid=5f2048&_nc_ohc=ELKwF8s_22MAb4NoGsP&_nc_ht=scontent.fhyd11-2.fna&oh=00_AfAzRI24-ItEPEdSBRtXcyMbnnTRbYmzCOyZ_B5nGb6uHw&oe=66185E35","Glyn Adams","https://external.fhyd11-2.fna.fbcdn.net/emg1/v/t13/13752901239594550454?url=https%3A%2F%2Fmedia4.giphy.com%2Fmedia%2Fv1.Y2lkPTk5OWFjZWFjdG5tZmVqMDQ0cXJzc3F0ZWgwOHR4OHNhdDBnMHMyb2h5MmFvcm9oYSZlcD12MV9naWZzX3NlYXJjaCZjdD1n%2FYmQLj2KxaNz58g7Ofg%2Fgiphy.gif&fb_obo=1&utld=giphy.com&stp=dst-emg0_q75_s244x156&ccb=13-1&oh=06_AX2eUj6pCzoAXREKg9sxQk8UexeT2LdZ-P6tVGH0YWdl2Q&oe=6614942B&_nc_sid=c97757","https://www.facebook.com/Idiotukdriversmedia/posts/pfbid036g4DRMgNCd8BtQJAwHUDgaaub6En6qPvR39bfXmMcjPMfq9CemQLkRUHPzGas3Mel?comment_id=1090446135596893","1","0","0","04/07/2024 01:56:53 AM"
"Y29tbWVudDo3NTU0Njc3MzMzNTQ4OTdfMTM3NTUxMTQ2NjUwMjg3MA==","100026406218653","https://scontent.fhyd11-1.fna.fbcdn.net/v/t39.30808-1/335891823_1599366013908085_6186710724473872551_n.jpg?stp=c238.135.566.567a_cp0_dst-jpg_s32x32&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_ohc=tAyG7zH18V4Ab5VeiY6&_nc_ht=scontent.fhyd11-1.fna&oh=00_AfBqpA8mRbtrPLvrlaLVd37t2dpA7rYIACg3eDWctmJYKg&oe=66185A02","Samuel Vaux","50mph over the speed limit! So dangerous! Hope not to share the roads with that driver any time soon.","https://www.facebook.com/Idiotukdriversmedia/posts/pfbid036g4DRMgNCd8BtQJAwHUDgaaub6En6qPvR39bfXmMcjPMfq9CemQLkRUHPzGas3Mel?comment_id=1375511466502870","50","0","7","04/07/2024 01:57:30 AM"
"Y29tbWVudDo3NTU0Njc3MzMzNTQ4OTdfMTU4OTEzMjk5ODY4NTUyOQ==","100003198263188","https://scontent.fhyd11-3.fna.fbcdn.net/v/t39.30808-1/405009421_6770097053106836_4262390834256921955_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=109&ccb=1-7&_nc_sid=5f2048&_nc_ohc=pZiIHq6w8-wAb63wcAH&_nc_ht=scontent.fhyd11-3.fna&oh=00_AfA1dGH7OxG_RIEKLloW_BJRwZevnSaey2GWKmBwdRo3BA&oe=66186EA6","Mk Brad","Great work 👏","https://www.facebook.com/Idiotukdriversmedia/posts/pfbid036g4DRMgNCd8BtQJAwHUDgaaub6En6qPvR39bfXmMcjPMfq9CemQLkRUHPzGas3Mel?comment_id=1589132998685529","1","0","0","04/07/2024 01:57:49 AM"
"Y29tbWVudDo3NTU0Njc3MzMzNTQ4OTdfOTYxOTUwNDg4NTUxNTQ4","606051679","https://scontent.fhyd11-1.fna.fbcdn.net/v/t39.30808-1/433960588_10160368078606680_4981297711845757300_n.jpg?stp=c0.0.32.32a_cp6_dst-jpg_p32x32&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_ohc=yitIbnPuj-AAb4MHOtu&_nc_ht=scontent.fhyd11-1.fna&oh=00_AfB8f7RatT6Tq5pvbLrY8-LJ4JCSzhUcGjW_8TbFY8MaXw&oe=661874A3","Kev Pearce","Ban for life.","https://www.facebook.com/Idiotukdriversmedia/posts/pfbid036g4DRMgNCd8BtQJAwHUDgaaub6En6qPvR39bfXmMcjPMfq9CemQLkRUHPzGas3Mel?comment_id=961950488551548","47","0","13","04/07/2024 01:58:27 AM"
"Y29tbWVudDo3NTU0Njc3MzMzNTQ4OTdfNzUzMzc2OTk5MDAyMDk2OA==","501496647","https://scontent.fhyd11-1.fna.fbcdn.net/v/t39.30808-1/244198815_10159343602321648_2326476150627469626_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_ohc=bR2AzwAuJnwAb610_Jb&_nc_ht=scontent.fhyd11-1.fna&oh=00_AfC3q66XadhZeKHG5Zk7vAZ7isculYXEHektpmwWibcsdw&oe=661879C4","James Tickett","How fast was the unmarked dog?","https://www.facebook.com/Idiotukdriversmedia/posts/pfbid036g4DRMgNCd8BtQJAwHUDgaaub6En6qPvR39bfXmMcjPMfq9CemQLkRUHPzGas3Mel?comment_id=7533769990020968","12","0","3","04/07/2024 01:58:56 AM"
"Y29tbWVudDo3NTU0Njc3MzMzNTQ4OTdfMTE1MjAwMjY2MjY0NjEwNg==","651130397","https://scontent.fhyd11-1.fna.fbcdn.net/v/t39.30808-1/402407899_10167959910115398_1351431232676814746_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=111&ccb=1-7&_nc_sid=5f2048&_nc_ohc=cysDacspEYYAb70ZqsY&_nc_ht=scontent.fhyd11-1.fna&oh=00_AfCwarvfOe6v7ubogpkhU580wPoYfqAGPdLpg1RoMnSHJQ&oe=66188BC2","Frazer Verth","Womp womp","https://www.facebook.com/Idiotukdriversmedia/posts/pfbid036g4DRMgNCd8BtQJAwHUDgaaub6En6qPvR39bfXmMcjPMfq9CemQLkRUHPzGas3Mel?comment_id=1152002662646106","2","0","0","04/07/2024 01:59:09 AM"
"Y29tbWVudDo3NTU0Njc3MzMzNTQ4OTdfNDExODQ2MTI4MjE2NzYx","1128950158","https://scontent.fhyd11-1.fna.fbcdn.net/v/t31.18172-1/202626_4260347223448_761139602_o.jpg?stp=c362.106.1324.1324a_cp0_dst-jpg_s32x32&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_ohc=6E779uDf-BkAb7oBeW_&_nc_ht=scontent.fhyd11-1.fna&oh=00_AfBLT2fygE2j1jeI2o7vJPRx7bkdzUOVo3Og4GVx3N6Vkg&oe=663A051B","David Masters","Fast dog","https://www.facebook.com/Idiotukdriversmedia/posts/pfbid036g4DRMgNCd8BtQJAwHUDgaaub6En6qPvR39bfXmMcjPMfq9CemQLkRUHPzGas3Mel?comment_id=411846128216761","0","0","0","04/07/2024 01:59:26 AM"
